col,horizon_min,n_rows,winsor_lo,winsor_hi,winner_label,train_mae_ridge,train_mae_hgb,train_mae_rf,train_mae_blend,train_mae_winner,val_mae_naive_lag1,val_mae_ridge,val_mae_hgb,val_mae_rf,val_mae_blend,val_mae_winner,sv_winner,wf_disagrees_sv,blend_a,blend_b,blend_w_on_a,test_mae_ridge,test_mae_hgb,test_mae_rf,test_mae_blend,test_mae_winner,test_mae_at_sv_winner,test_mae_at_wf_winner,winner,wf_used,wf_n_folds,wf_mean_val_mae_ridge,wf_mean_val_mae_hgb,wf_mean_val_mae_rf,wf_mean_val_mae_blend
15,20,149084,50.1000023,56.0,blend:ridge+rf w=0.90,1.1356234948492563,1.0590740235019394,1.0218222977938956,1.1212923029908728,1.1212923029908728,0.7186122229802947,0.5319474155846516,0.6377862910013676,0.6262503743338522,0.5294175458199093,0.5294175458199093,blend,False,ridge,rf,0.9,0.13362204341638972,0.47774891199880704,0.26030986782475624,0.14121871281160492,0.14121871281160492,0.14121871281160492,0.14121871281160492,blend,True,7,0.7933095172695651,0.7886960620774096,0.7867462249831124,0.7622595431513572
16,20,149562,50.0545855,56.0,blend:ridge+hgb w=0.90,1.129844978800721,1.0700517567889027,1.0274864903091896,1.1214952072942328,1.1214952072942328,0.7280684311844372,0.5343044428217494,0.6302864055397165,0.6150336070920892,0.5313113785239346,0.5313113785239346,blend,False,ridge,hgb,0.9,0.1474527558520266,0.40910497505495796,0.28743967299554796,0.1712926935800651,0.1712926935800651,0.1712926935800651,0.1712926935800651,blend,True,7,0.8010157052850247,0.7690236938214259,0.7640583596110299,0.750928897947986
17,20,149123,1.21499991,2.2259500000000845,blend:ridge+rf w=0.33,0.13301433009942099,0.12667686033280193,0.1141592961186837,0.1193228140248883,0.1193228140248883,0.20275212196074818,0.15162457096430118,0.15135768498669458,0.15006448074396725,0.14908190785454514,0.14908190785454514,blend,False,ridge,rf,0.325,0.16841724112602616,0.1638448630663076,0.16518374895541524,0.1636833475372632,0.1636833475372632,0.1636833475372632,0.1636833475372632,blend,True,7,0.14509196530879856,0.14970028299690633,0.14957372212864292,0.14405953031904298
18,20,149542,1.2151549212000001,2.183832502700002,blend:ridge+rf w=0.25,0.13194401609215117,0.1267555916018468,0.11451082600223329,0.11801905089277914,0.11801905089277914,0.20858077391215787,0.15208168985494935,0.15321209931208898,0.14974660331944892,0.14939617689133325,0.14939617689133325,blend,False,ridge,rf,0.25,0.16855768350177025,0.16188770143300507,0.16223106255639405,0.16153368189969647,0.16153368189969647,0.16153368189969647,0.16153368189969647,blend,True,7,0.14505688382780282,0.14771044686341747,0.14709380301575134,0.14385928085642788
19,20,149123,3.41465259,9.237698770000172,blend:ridge+rf w=0.40,0.9660859594197566,0.9105216693258679,0.8751261069312121,0.9033528284802296,0.9033528284802296,1.3473257395639977,0.9920439230395707,0.9894068760963438,0.9825502218990588,0.9755629345376096,0.9755629345376096,blend,False,ridge,rf,0.4,0.994865803357956,1.0048516879296248,1.0169738281265002,0.9968296614939394,0.9968296614939394,0.9968296614939394,0.9968296614939394,blend,True,7,0.9792320756800067,0.9669173341226222,0.9594754041879331,0.9489453260308809
20,20,149750,3.4243880357000003,9.329870080000145,blend:ridge+rf w=0.62,0.9537052589708628,0.9213861093458603,0.8835039441933314,0.9220322150622932,0.9220322150622932,1.3840425081046366,0.9868453395728372,0.9979571097795485,0.9939613235055127,0.9828206318591063,0.9828206318591063,blend,False,ridge,rf,0.625,0.9819797585008337,1.0064641721826606,1.018184449273451,0.9885627492193466,0.9885627492193466,0.9885627492193466,0.9885627492193466,blend,True,7,0.9738919212681656,0.979894358199207,0.967207713643323,0.9585211002830171
75,20,139693,380.6666666666667,412.0,blend:ridge+hgb w=1.00,2.0217345782557192,1.7097188108498145,1.4310812581142587,2.0217345782557192,2.0217345782557192,3.040311963394474,2.578630386418583,2.6753775739101497,2.6928899475916475,2.578630386418583,2.578630386418583,ridge,True,ridge,hgb,1.0,2.461827193543983,2.5851818099132773,2.6131681673792633,2.461827193543983,2.461827193543983,2.461827193543983,2.461827193543983,blend,True,7,2.262488728703539,3.4696450401022765,3.2069666589016745,2.262422081730446
76,20,138940,382.0,416.0,blend:ridge+hgb w=1.00,2.955400556735594,2.511079263040833,2.1010049553772494,2.955400556735594,2.955400556735594,4.766839660621522,4.073838593043073,4.349768498298887,4.290602985494043,4.073838593043073,4.073838593043073,ridge,True,ridge,hgb,1.0,4.126494075545667,4.384482912378109,4.346497852350513,4.126494075545667,4.126494075545667,4.126494075545667,4.126494075545667,blend,True,7,3.1824137965860975,4.32889721695258,4.106999618250899,3.177557566014298
77,20,139326,382.0,415.0,blend:ridge+hgb w=1.00,2.5016537726749903,2.1065034277352686,1.7397012407072565,2.5016537726749903,2.5016537726749903,3.9172963242703847,3.397184012407998,3.578478011981544,3.6103736695595345,3.397184012407998,3.397184012407998,ridge,True,ridge,hgb,1.0,3.6613034690024127,3.870506904403358,4.071582623373128,3.6613034690024127,3.6613034690024127,3.6613034690024127,3.6613034690024127,blend,True,7,2.7329039324730267,4.14275005397724,3.6550390961563264,2.7298058803917256
71,20,124413,55.0,78.9,blend:ridge+hgb w=1.00,3.2748914198678136,2.6445840413805066,2.2304832428761787,3.2748914198678136,3.2748914198678136,3.758111693701556,3.6503468995817863,4.030612343065125,3.895118935103805,3.6503468995817863,3.6503468995817863,ridge,True,ridge,hgb,1.0,4.307722495054268,4.526901599281075,4.42605983166569,4.307722495054268,4.307722495054268,4.307722495054268,4.307722495054268,blend,True,7,3.4046110325908048,3.6196870843218996,3.537347675567315,3.4016925321733638
15,45,149034,50.1000023,56.0,blend:ridge+hgb w=0.88,1.140390962266612,1.060110828095574,1.0258245943472888,1.1269542713508482,1.1269542713508482,0.7306527961664058,0.5424089046469781,0.631497511787356,0.6220665670831756,0.5377503006187279,0.5377503006187279,blend,False,ridge,hgb,0.875,0.13607243292503296,0.3494503083026392,0.309982859022834,0.15430206754467587,0.15430206754467587,0.15430206754467587,0.15430206754467587,blend,True,7,0.8138046743968756,0.7952952789734568,0.7664731243718794,0.7532957179194808
16,45,149512,50.0545855,56.0,blend:ridge+hgb w=0.88,1.1310857153096998,1.0707449486167835,1.0275258711062227,1.1210596178639218,1.1210596178639218,0.7347290355293469,0.5398303367236605,0.6261455336078707,0.6124896048230419,0.535668089756796,0.535668089756796,blend,False,ridge,hgb,0.875,0.14812364228630653,0.4137506227432993,0.3169479861799029,0.1783443555743506,0.1783443555743506,0.1783443555743506,0.1783443555743506,blend,True,7,0.8139356397259175,0.7849577490789034,0.7810260711124359,0.7699480643621809
17,45,149073,1.21499991,2.2259500000000845,blend:ridge+rf w=0.75,0.13465821886052137,0.12564024268898313,0.11500705463866578,0.12906316607534976,0.12906316607534976,0.2078397856784572,0.15733898183935757,0.16989786890839584,0.15996330201306475,0.15698340863538315,0.15698340863538315,blend,False,ridge,rf,0.75,0.1726508523288211,0.17143998362846105,0.1681217293071662,0.1695535350550636,0.1695535350550636,0.1695535350550636,0.1695535350550636,blend,True,7,0.14815905509678512,0.1571060391461934,0.15360254017815514,0.14751327913716736
18,45,149492,1.2151549212000001,2.183832502700002,blend:ridge+rf w=0.28,0.132675673115226,0.127224610857238,0.11443306168431032,0.11851850556110645,0.11851850556110645,0.21061469864956656,0.15518566018402785,0.156525016754405,0.1531418781958328,0.1526789042480592,0.1526789042480592,blend,False,ridge,rf,0.275,0.1718085231280026,0.16313445780211355,0.1626886103528275,0.16264166025667623,0.16264166025667623,0.16264166025667623,0.16264166025667623,blend,True,7,0.14654212467648592,0.1498647025827756,0.14848286031238175,0.14535912450980212
19,45,149073,3.41465259,9.237698770000172,blend:ridge+rf w=0.53,0.9693764704216633,0.9149930240203978,0.8803949070800994,0.9197068022555408,0.9197068022555408,1.3773871284565091,1.0104849914982295,1.0287220327802353,1.0104571736706813,1.001349187175233,1.001349187175233,blend,False,ridge,rf,0.525,0.9943903346014856,1.0179985010198591,1.0290530028535183,0.9985642094480837,0.9985642094480837,0.9985642094480837,0.9985642094480837,blend,True,7,0.9927063937817445,1.01421297207551,0.9918123692112392,0.9726799128387452
20,45,149725,3.4243880357000003,9.329870080000145,blend:ridge+hgb w=0.60,0.9536848361203203,0.9244451197017641,0.8837996539955886,0.9379209463865563,0.9379209463865563,1.3963994698634585,0.9925032816736921,0.9969380508525879,0.9978876737972124,0.9884768857666925,0.9884768857666925,blend,False,ridge,hgb,0.6000000000000001,0.9809926382583467,1.002712772119824,1.0151332631911867,0.9849245560571944,0.9849245560571944,0.9849245560571944,0.9849245560571944,blend,True,7,0.9788921163570717,0.9894653579324306,0.9800075616712967,0.9685299833021942
75,45,139257,380.6666666666667,412.0,blend:ridge+hgb w=0.85,2.1806935964896472,1.7227753019252843,1.3631376802157564,2.0975610366254442,2.0975610366254442,3.3607133211961666,2.7932133132016395,2.9099067110445582,2.9422482935864607,2.7906555933786743,2.7906555933786743,blend,False,ridge,hgb,0.8500000000000001,2.59017585548695,2.7621847835138293,2.732518842259823,2.5725993057290957,2.5725993057290957,2.5725993057290957,2.5725993057290957,blend,True,7,2.50384564180426,3.266021184719928,3.278527111149909,2.4973234929329076
76,45,138494,382.0,416.0,blend:ridge+hgb w=0.88,3.1197290768452506,2.5497305672792314,1.991751780986257,3.0360644709885007,3.0360644709885007,5.174619163443394,4.309956704799002,4.558808234981374,4.622600796179668,4.304806695079932,4.304806695079932,blend,False,ridge,hgb,0.875,4.340781182583074,4.625056693122977,4.6184253205409584,4.319263572045728,4.319263572045728,4.319263572045728,4.319263572045728,blend,True,7,3.4102272100702655,4.25164277462057,4.049180225311772,3.395510553927772
77,45,138977,382.0,415.0,blend:ridge+rf w=0.95,2.667425171304757,2.1279070135373366,1.6795002634299407,2.61298684615485,2.61298684615485,4.297561259467352,3.6198958418218274,3.811820731052052,3.80674657589082,3.619591367410428,3.619591367410428,blend,False,ridge,rf,0.9500000000000001,3.830101451792525,4.038583206567248,4.185322668113416,3.821672364747361,3.821672364747361,3.821672364747361,3.821672364747361,blend,True,7,2.969031840312287,4.163232130004422,3.8092623421173823,2.9526366701235145
71,45,123787,55.0,78.9,blend:ridge+hgb w=1.00,3.446966399201961,2.683744196834273,2.314260384373214,3.446966399201961,3.446966399201961,4.349066988255168,3.828904380942251,4.367782184676199,4.248481873137851,3.828904380942251,3.828904380942251,ridge,True,ridge,hgb,1.0,4.510309675699686,4.80377526650529,4.70046833815391,4.510309675699686,4.510309675699686,4.510309675699686,4.510309675699686,blend,True,7,3.577586314648865,3.7949818748921507,3.736969209547155,3.571557739953988
15,180,148764,50.1000023,56.0,blend:ridge+hgb w=0.85,1.1602501809166001,1.070040612912875,1.0024059075480303,1.142438240176475,1.142438240176475,0.7720700137097617,0.5860047512235027,0.7224701384784437,0.7026823525728005,0.570359811932157,0.570359811932157,blend,False,ridge,hgb,0.8500000000000001,0.15523782750710735,0.5319127500799237,0.5516462846730747,0.18370098266501006,0.18370098266501006,0.18370098266501006,0.18370098266501006,blend,True,7,0.914186016688599,0.8927060770181832,0.9321237771892571,0.83431043351795
16,180,149367,50.0545855,56.0,blend:ridge+hgb w=0.88,1.1381656428331184,1.0732073919874454,1.0135223576903425,1.127453614290054,1.127453614290054,0.7647827139169083,0.5692427684316269,0.6979476662081906,0.6933413627027148,0.5604060710251056,0.5604060710251056,blend,False,ridge,hgb,0.875,0.15788769228080976,0.592240234401058,0.663568723524708,0.2026663973456391,0.2026663973456391,0.2026663973456391,0.2026663973456391,blend,True,7,0.8853089975990306,0.8641992125089721,0.8748048683878125,0.8382619216469651
17,180,148803,1.21499991,2.2259500000000845,blend:ridge+hgb w=1.00,0.13933706505806137,0.12810493171254708,0.11457176783791041,0.13933706505806137,0.13933706505806137,0.2236045886450068,0.1768176098336792,0.1850604896435975,0.1864646723511962,0.1768176098336792,0.1768176098336792,ridge,True,ridge,hgb,1.0,0.19205370152380097,0.17599170834498457,0.17537946311344896,0.19205370152380097,0.19205370152380097,0.19205370152380097,0.19205370152380097,blend,True,7,0.15778236921053088,0.1722657139209108,0.17099954324175723,0.1574707851001838
18,180,149337,1.2151549212000001,2.183832502700002,blend:ridge+hgb w=1.00,0.13610155509914076,0.12851520189668786,0.11557433526047287,0.13610155509914076,0.13610155509914076,0.22242685027344586,0.17109360993996917,0.17669748764668303,0.187785133371017,0.17109360993996917,0.17109360993996917,ridge,True,ridge,hgb,1.0,0.1875415664550233,0.16880571828295263,0.16937567502842082,0.1875415664550233,0.1875415664550233,0.1875415664550233,0.1875415664550233,blend,True,7,0.1536592767408267,0.16086483275649743,0.1637073119346966,0.15309393590549406
19,180,148803,3.41465259,9.237698770000172,blend:ridge+rf w=0.62,0.9760450584148096,0.9233983322681262,0.8723406389178171,0.9311299584666328,0.9311299584666328,1.4736480699089978,1.042343331690052,1.0646279399178435,1.0474690922282879,1.0378851446524133,1.0378851446524133,blend,False,ridge,rf,0.625,0.986772329776813,1.0254814788169273,1.0116649733966878,0.9849192124189555,0.9849192124189555,0.9849192124189555,0.9849192124189555,blend,True,7,1.0356479262736444,1.1000683712741315,1.0981995773583129,1.0256487849243308
20,180,149590,3.4243880357000003,9.329870080000145,blend:ridge+hgb w=1.00,0.9534556454573405,0.9311863037412984,0.8730844273595894,0.9534556454573405,0.9534556454573405,1.4626647714563235,1.0107886381350906,1.0232288880712073,1.0351528870306317,1.0107886381350906,1.0107886381350906,ridge,True,ridge,hgb,1.0,0.9724596713123781,0.9918165317990565,0.9989031891523191,0.9724596713123781,0.9724596713123781,0.9724596713123781,0.9724596713123781,blend,True,7,1.000007191581946,1.0164049935666042,1.0335791006106876,0.9847338356476415
75,180,139141,380.6666666666667,412.0,blend:ridge+hgb w=0.70,2.472260258101279,1.7127487374592458,1.2242889551361518,2.18532899793735,2.18532899793735,3.6925467409501755,2.9627681868944737,3.089617290476138,3.170654456415499,2.932280191674197,2.932280191674197,blend,False,ridge,hgb,0.7000000000000001,2.762439754995183,2.981840163363942,3.0107848788261813,2.7008711421980856,2.7008711421980856,2.7008711421980856,2.7008711421980856,blend,True,7,3.052496900477084,3.458410014563412,3.4858405191603667,2.7765115004295153
76,180,138399,382.0,416.0,blend:ridge+hgb w=0.68,3.3524466707271046,2.5262304867238963,1.7888100231506565,3.030282515667248,3.030282515667248,5.480762915411815,4.44370321404064,4.551673107922738,4.991396910569735,4.409601537935086,4.409601537935086,blend,False,ridge,hgb,0.675,4.355185194977182,4.520544697254226,4.887721406461372,4.323941933148156,4.323941933148156,4.323941933148156,4.323941933148156,blend,True,7,3.832155824440103,4.461112068178489,4.359930030400431,3.7529193463982926
77,180,138918,382.0,415.0,blend:ridge+hgb w=0.78,2.931731022705394,2.134329768841199,1.4898357350791558,2.707438636156666,2.707438636156666,4.594878578192508,3.7337889933832917,3.882629039258522,3.8415045989272283,3.72126297256523,3.72126297256523,blend,False,ridge,hgb,0.775,3.8581296204784508,4.309979200955149,4.091776123714328,3.82631205353134,3.82631205353134,3.82631205353134,3.82631205353134,blend,True,7,3.434747573734799,3.993152007703748,4.143063676752319,3.4004765342792056
71,180,123620,55.0,78.9,blend:ridge+hgb w=1.00,3.4511306438531895,2.6539836255225433,2.1230104113577255,3.4511306438531895,3.4511306438531895,4.838690539314612,3.91167019883133,4.657320007146434,4.2766676147174705,3.91167019883133,3.91167019883133,ridge,True,ridge,hgb,1.0,4.613296641557686,4.731747706512415,4.659776692412518,4.613296641557686,4.613296641557686,4.613296641557686,4.613296641557686,blend,True,7,3.584001074681705,4.0773325221459835,4.045819874450344,3.57134290689427
15,720,148110,50.1000023,56.0,blend:ridge+rf w=0.83,1.1774636620438084,1.0664620647443996,0.9850483500984002,1.1358697513028484,1.1358697513028484,0.8299949767517404,0.6170581240899075,0.7789679049369828,0.7420347639469987,0.6058771489274569,0.6058771489274569,blend,False,ridge,rf,0.8250000000000001,0.21708343844762715,1.3540268060748555,1.2518146024663859,0.38635145791653525,0.38635145791653525,0.38635145791653525,0.38635145791653525,blend,True,7,1.0044867766028887,0.9167251637060981,0.9265542665367377,0.8940070786320555
16,720,148827,50.0545855,56.0,blend:ridge+rf w=0.88,1.1454925227486847,1.0713222235620388,1.007162017419875,1.1233790257373477,1.1233790257373477,0.8215102324195185,0.5993055506581257,0.7619149501844595,0.748774913690724,0.5941030441977466,0.5941030441977466,blend,False,ridge,rf,0.875,0.2433827500956566,1.3122520681220122,1.3633301109558513,0.37929841472300735,0.37929841472300735,0.37929841472300735,0.37929841472300735,blend,True,7,1.0052888192482305,0.9137303529588305,0.9287183163231194,0.884517595156135
17,720,148170,1.21499991,2.2259500000000845,blend:ridge+hgb w=0.00,0.14243389992760713,0.12919729804702673,0.11098141587128604,0.12919729804702673,0.12919729804702673,0.23595949386210655,0.20060503166819385,0.18964718341045772,0.19639783255150095,0.18964718341045772,0.18964718341045772,hgb,True,ridge,hgb,0.0,0.22086919607821492,0.1774591448550998,0.18034659925133747,0.1774591448550998,0.1774591448550998,0.1774591448550998,0.1774591448550998,blend,True,7,0.16689431372483976,0.1775900130780921,0.18274890037707298,0.1651882648376524
18,720,148797,1.2151549212000001,2.183832502700002,blend:ridge+hgb w=0.00,0.13977855343352955,0.12919351017256456,0.11243836272760104,0.12919351017256456,0.12919351017256456,0.22949906427317432,0.19572691827108119,0.18067226842979223,0.18964001997653032,0.18067226842979223,0.18067226842979223,hgb,True,ridge,hgb,0.0,0.21816346741131537,0.17407144504780964,0.17740770241420883,0.17407144504780964,0.17407144504780964,0.17407144504780964,0.17407144504780964,blend,True,7,0.16308979252122957,0.16564364968397483,0.1716458215060373,0.15999015514278622
19,720,148170,3.41465259,9.237698770000172,blend:ridge+hgb w=1.00,0.9798571858479885,0.9236317896376122,0.8333480226662218,0.9798571858479885,0.9798571858479885,1.5291775928591773,1.057061563789882,1.0751679938744187,1.090126139578942,1.057061563789882,1.057061563789882,ridge,True,ridge,hgb,1.0,0.9909149178317577,1.024084986263245,1.0459529001831998,0.9909149178317577,0.9909149178317577,0.9909149178317577,0.9909149178317577,blend,True,7,1.0593756926755515,1.1275252941870104,1.1617273528464929,1.0323329051664927
20,720,149050,3.4243880357000003,9.329870080000145,blend:ridge+hgb w=1.00,0.9578599709899065,0.9311788554804055,0.853351023044839,0.9578599709899065,0.9578599709899065,1.4949041334034656,1.0177629687825083,1.0366958114264055,1.0492238797191789,1.0177629687825083,1.0177629687825083,ridge,True,ridge,hgb,1.0,0.9710799240034551,1.0250855153271952,1.0471633669779905,0.9710799240034551,0.9710799240034551,0.9710799240034551,0.9710799240034551,blend,True,7,1.0097495806063213,1.0374451498145894,1.051235896797659,0.993154679265314
75,720,138570,380.6666666666667,412.0,blend:ridge+rf w=0.78,2.8333786438292408,1.7054020535153382,1.122787697570048,2.3736898850199144,2.3736898850199144,4.223049256356943,3.317584718129768,3.661345520187329,3.8897859843612856,3.27065312283694,3.27065312283694,blend,False,ridge,rf,0.775,2.9365817477425655,3.509927497006247,4.090436201192875,2.7999973382024894,2.7999973382024894,2.7999973382024894,2.7999973382024894,blend,True,7,4.025237985670685,4.694657591239168,4.943720294828666,3.7597604879246354
76,720,137897,382.0,416.0,blend:ridge+rf w=0.73,3.6848964991633695,2.5463481972476094,1.7374032966985344,3.0661397376726747,3.0661397376726747,5.9075444757098605,4.691296065519993,5.1452041663588775,4.972770951436091,4.655941931151361,4.655941931151361,blend,False,ridge,rf,0.7250000000000001,4.437874699781426,5.103026469954017,4.949934052682181,4.371299163404688,4.371299163404688,4.371299163404688,4.371299163404688,blend,True,7,4.764492423978463,5.112969089984456,4.92903913294984,4.470507992300018
77,720,138321,382.0,415.0,blend:ridge+rf w=0.78,3.2533949853702424,2.1112371766728795,1.409180242164745,2.761973886743087,2.761973886743087,4.977355566432901,3.9805900937070566,4.472102423595328,4.46953934785293,3.9488092676455966,3.9488092676455966,blend,False,ridge,rf,0.775,3.947189010222566,4.800055814076184,4.833633231868009,3.865226437306486,3.865226437306486,3.865226437306486,3.865226437306486,blend,True,7,4.4002779877297655,5.038853671939359,4.855523354238585,4.107448231316985
71,720,123109,55.0,78.9,blend:ridge+hgb w=1.00,3.4950140517160775,2.650894103759239,1.9428519748436486,3.4950140517160775,3.4950140517160775,5.0290701159703515,3.989767793939195,4.334443501492285,4.3603676198589465,3.989767793939195,3.989767793939195,ridge,True,ridge,hgb,1.0,4.61770751592485,4.6132047310411375,4.622884338962195,4.61770751592485,4.61770751592485,4.61770751592485,4.61770751592485,blend,True,7,3.6579671891430046,3.958376040802416,4.063584682070837,3.63973706866956
